strict digraph deps {
"RDWP" [style=dashed];
{rank=max; "fail"; };
{rank=max; "rts" [shape=box]; };
"Cabal" -> "Cabal-syntax";
"Cabal" -> "array";
"Cabal" -> "base";
"Cabal" -> "bytestring";
"Cabal" -> "containers";
"Cabal" -> "deepseq";
"Cabal" -> "directory";
"Cabal" -> "filepath";
"Cabal" -> "mtl";
"Cabal" -> "parsec";
"Cabal" -> "pretty";
"Cabal" -> "process";
"Cabal" -> "text";
"Cabal" -> "time";
"Cabal" -> "transformers";
"Cabal" -> "unix";
"Cabal-syntax" -> "array";
"Cabal-syntax" -> "base";
"Cabal-syntax" -> "binary";
"Cabal-syntax" -> "bytestring";
"Cabal-syntax" -> "containers";
"Cabal-syntax" -> "deepseq";
"Cabal-syntax" -> "directory";
"Cabal-syntax" -> "filepath";
"Cabal-syntax" -> "mtl";
"Cabal-syntax" -> "parsec";
"Cabal-syntax" -> "pretty";
"Cabal-syntax" -> "text";
"Cabal-syntax" -> "time";
"Cabal-syntax" -> "transformers";
"Cabal-syntax" -> "unix";
"HUnit" -> "base";
"HUnit" -> "call-stack";
"HUnit" -> "deepseq";
"MemoTrie" -> "base";
"MemoTrie" -> "newtype-generics";
"OneTuple" -> "base";
"OneTuple" -> "ghc-prim";
"OneTuple" -> "template-haskell";
"QuickCheck" -> "base";
"QuickCheck" -> "containers";
"QuickCheck" -> "deepseq";
"QuickCheck" -> "random";
"QuickCheck" -> "splitmix";
"QuickCheck" -> "template-haskell";
"QuickCheck" -> "transformers";
"RDWP" -> "base";
"RDWP" -> "bytestring";
"RDWP" -> "containers";
"RDWP" -> "extra";
"RDWP" -> "file-embed";
"RDWP" -> "ghcjs-dom";
"RDWP" -> "jsaddle";
"RDWP" -> "jsaddle-dom";
"RDWP" -> "matrix";
"RDWP" -> "mtl";
"RDWP" -> "parsec";
"RDWP" -> "random";
"RDWP" -> "raw-strings-qq";
"RDWP" -> "reflex";
"RDWP" -> "reflex-dom";
"RDWP" -> "safe";
"RDWP" -> "text";
"RDWP" -> "time";
"RDWP" -> "transformers";
"RDWP" -> "witherable";
"SHA" -> "array";
"SHA" -> "base";
"SHA" -> "binary";
"SHA" -> "bytestring";
"StateVar" -> "base";
"StateVar" -> "stm";
"StateVar" -> "transformers";
"adjunctions" -> "array";
"adjunctions" -> "base";
"adjunctions" -> "comonad";
"adjunctions" -> "containers";
"adjunctions" -> "contravariant";
"adjunctions" -> "distributive";
"adjunctions" -> "free";
"adjunctions" -> "mtl";
"adjunctions" -> "profunctors";
"adjunctions" -> "semigroupoids";
"adjunctions" -> "semigroups";
"adjunctions" -> "tagged";
"adjunctions" -> "transformers";
"adjunctions" -> "transformers-compat";
"adjunctions" -> "void";
"aeson" -> "OneTuple";
"aeson" -> "QuickCheck";
"aeson" -> "attoparsec";
"aeson" -> "base";
"aeson" -> "base-compat-batteries";
"aeson" -> "bytestring";
"aeson" -> "containers";
"aeson" -> "data-fix";
"aeson" -> "deepseq";
"aeson" -> "dlist";
"aeson" -> "exceptions";
"aeson" -> "generically";
"aeson" -> "ghc-prim";
"aeson" -> "hashable";
"aeson" -> "indexed-traversable";
"aeson" -> "primitive";
"aeson" -> "scientific";
"aeson" -> "semialign";
"aeson" -> "strict";
"aeson" -> "tagged";
"aeson" -> "template-haskell";
"aeson" -> "text";
"aeson" -> "text-short";
"aeson" -> "th-abstraction";
"aeson" -> "these";
"aeson" -> "time";
"aeson" -> "time-compat";
"aeson" -> "unordered-containers";
"aeson" -> "uuid-types";
"aeson" -> "vector";
"aeson" -> "witherable";
"ansi-terminal" -> "ansi-terminal-types";
"ansi-terminal" -> "base";
"ansi-terminal" -> "colour";
"ansi-terminal-types" -> "base";
"ansi-terminal-types" -> "colour";
"appar" -> "base";
